Output File                                                                             Name                                                            Type       FSH File                                          Lines
ActivityDefinition-ProviderTasks-ActivityDefinition-Informatie-Cholesterol.json         ProviderTasks-ActivityDefinition-Informatie-Cholesterol         Instance   ProviderTasks-Bundle-Scenario-2.fsh               468 - 486
ActivityDefinition-ProviderTasks-ActivityDefinition-Informatie-Diabetes.json            ProviderTasks-ActivityDefinition-Informatie-Diabetes            Instance   ProviderTasks-Bundle-Scenario-1.fsh               471 - 489
ActivityDefinition-ProviderTasks-ActivityDefinition-Informatie-Gezonder-Leven.json      ProviderTasks-ActivityDefinition-Informatie-Gezonder-Leven      Instance   ProviderTasks-Bundle-Scenario-1.fsh               519 - 537
ActivityDefinition-ProviderTasks-ActivityDefinition-Informatie-Inhalatiemedicatie.json  ProviderTasks-ActivityDefinition-Informatie-Inhalatiemedicatie  Instance   ProviderTasks-Bundle-Scenario-3.fsh               285 - 303
ActivityDefinition-ProviderTasks-ActivityDefinition-Informatie-Leven-COPD.json          ProviderTasks-ActivityDefinition-Informatie-Leven-COPD          Instance   ProviderTasks-Bundle-Scenario-3.fsh               236 - 254
ActivityDefinition-ProviderTasks-ActivityDefinition-Informatie-Thuismeting.json         ProviderTasks-ActivityDefinition-Informatie-Thuismeting         Instance   ProviderTasks-Bundle-Scenario-2.fsh               516 - 534
ActivityDefinition-ProviderTasks-ActivityDefinition-Meetopdracht-Bloeddrukmeting.json   ProviderTasks-ActivityDefinition-Meetopdracht-Bloeddrukmeting   Instance   ProviderTasks-Bundle-Scenario-2.fsh               48 - 74
ActivityDefinition-ProviderTasks-ActivityDefinition-Meetopdracht-Glucosemeting.json     ProviderTasks-ActivityDefinition-Meetopdracht-Glucosemeting     Instance   ProviderTasks-Bundle-Scenario-1.fsh               50 - 77
ActivityDefinition-ProviderTasks-ActivityDefinition-Meetopdracht-Saturatiemeting.json   ProviderTasks-ActivityDefinition-Meetopdracht-Saturatiemeting   Instance   ProviderTasks-Bundle-Scenario-3.fsh               18 - 44
ActivityDefinition-ProviderTasks-ActivityDefinition-Vragenlijst-Uw-Situatie.json        ProviderTasks-ActivityDefinition-Vragenlijst-Uw-Situatie        Instance   ProviderTasks-Bundle-Scenario-2.fsh               564 - 582
ActivityDefinition-ProviderTasks-ActivityDefinition-Vragenlijst-Wat-Bereiken.json       ProviderTasks-ActivityDefinition-Vragenlijst-Wat-Bereiken       Instance   ProviderTasks-Bundle-Scenario-3.fsh               333 - 351
ActivityDefinition-ProviderTasks-ActivityDefinition-Vragenlijst-WoonLeefsituatie.json   ProviderTasks-ActivityDefinition-Vragenlijst-WoonLeefsituatie   Instance   ProviderTasks-Bundle-Scenario-1.fsh               567 - 585
Endpoint-ProviderTasks-Endpoint-HINQ.json                                               ProviderTasks-Endpoint-HINQ                                     Instance   ProviderTasks-Bundle-Scenario-1.fsh               615 - 628
Endpoint-ProviderTasks-Endpoint-Minddistrict.json                                       ProviderTasks-Endpoint-Minddistrict                             Instance   ProviderTasks-Bundle-Scenario-2.fsh               611 - 624
Organization-ProviderTasks-Organization-Huisartsenpraktijk-De-Haard.json                ProviderTasks-Organization-Huisartsenpraktijk-De-Haard          Instance   ProviderTasks-Bundle-Scenario-1.fsh               712 - 737
Patient-ProviderTasks-Patient-De-Groot.json                                             ProviderTasks-Patient-De-Groot                                  Instance   ProviderTasks-Bundle-Scenario-2.fsh               626 - 669
Patient-ProviderTasks-Patient-Van-Dijk.json                                             ProviderTasks-Patient-Van-Dijk                                  Instance   ProviderTasks-Bundle-Scenario-3.fsh               381 - 424
Patient-ProviderTasks-Patient-Van-Duinen.json                                           ProviderTasks-Patient-Van-Duinen                                Instance   ProviderTasks-Bundle-Scenario-1.fsh               630 - 673
Practitioner-ProviderTasks-Practitioner-De-Haard.json                                   ProviderTasks-Practitioner-De-Haard                             Instance   ProviderTasks-Bundle-Scenario-1.fsh               686 - 710
