Output File                                                                             Name                                                            Type       FSH File                                          Lines
ActivityDefinition-ProviderTasks-ActivityDefinition-Informatie-Cholesterol.json         ProviderTasks-ActivityDefinition-Informatie-Cholesterol         Instance   ProviderTasks-Bundle-Scenario-2.fsh               467 - 485
ActivityDefinition-ProviderTasks-ActivityDefinition-Informatie-Diabetes.json            ProviderTasks-ActivityDefinition-Informatie-Diabetes            Instance   ProviderTasks-Bundle-Scenario-1.fsh               470 - 488
ActivityDefinition-ProviderTasks-ActivityDefinition-Informatie-Gezonder-Leven.json      ProviderTasks-ActivityDefinition-Informatie-Gezonder-Leven      Instance   ProviderTasks-Bundle-Scenario-1.fsh               518 - 536
ActivityDefinition-ProviderTasks-ActivityDefinition-Informatie-Inhalatiemedicatie.json  ProviderTasks-ActivityDefinition-Informatie-Inhalatiemedicatie  Instance   ProviderTasks-Bundle-Scenario-3.fsh               284 - 302
ActivityDefinition-ProviderTasks-ActivityDefinition-Informatie-Leven-COPD.json          ProviderTasks-ActivityDefinition-Informatie-Leven-COPD          Instance   ProviderTasks-Bundle-Scenario-3.fsh               235 - 253
ActivityDefinition-ProviderTasks-ActivityDefinition-Informatie-Thuismeting.json         ProviderTasks-ActivityDefinition-Informatie-Thuismeting         Instance   ProviderTasks-Bundle-Scenario-2.fsh               515 - 533
ActivityDefinition-ProviderTasks-ActivityDefinition-Meetopdracht-Bloeddrukmeting.json   ProviderTasks-ActivityDefinition-Meetopdracht-Bloeddrukmeting   Instance   ProviderTasks-Bundle-Scenario-2.fsh               47 - 73
ActivityDefinition-ProviderTasks-ActivityDefinition-Meetopdracht-Glucosemeting.json     ProviderTasks-ActivityDefinition-Meetopdracht-Glucosemeting     Instance   ProviderTasks-Bundle-Scenario-1.fsh               49 - 76
ActivityDefinition-ProviderTasks-ActivityDefinition-Meetopdracht-Saturatiemeting.json   ProviderTasks-ActivityDefinition-Meetopdracht-Saturatiemeting   Instance   ProviderTasks-Bundle-Scenario-3.fsh               17 - 43
ActivityDefinition-ProviderTasks-ActivityDefinition-Vragenlijst-Uw-Situatie.json        ProviderTasks-ActivityDefinition-Vragenlijst-Uw-Situatie        Instance   ProviderTasks-Bundle-Scenario-2.fsh               563 - 581
ActivityDefinition-ProviderTasks-ActivityDefinition-Vragenlijst-Wat-Bereiken.json       ProviderTasks-ActivityDefinition-Vragenlijst-Wat-Bereiken       Instance   ProviderTasks-Bundle-Scenario-3.fsh               332 - 350
ActivityDefinition-ProviderTasks-ActivityDefinition-Vragenlijst-WoonLeefsituatie.json   ProviderTasks-ActivityDefinition-Vragenlijst-WoonLeefsituatie   Instance   ProviderTasks-Bundle-Scenario-1.fsh               566 - 584
Endpoint-ProviderTasks-Endpoint-HINQ.json                                               ProviderTasks-Endpoint-HINQ                                     Instance   ProviderTasks-Bundle-Scenario-1.fsh               614 - 627
Endpoint-ProviderTasks-Endpoint-Minddistrict.json                                       ProviderTasks-Endpoint-Minddistrict                             Instance   ProviderTasks-Bundle-Scenario-2.fsh               610 - 623
Organization-ProviderTasks-Organization-Huisartsenpraktijk-De-Haard.json                ProviderTasks-Organization-Huisartsenpraktijk-De-Haard          Instance   ProviderTasks-Bundle-Scenario-1.fsh               711 - 736
Patient-ProviderTasks-Patient-De-Groot.json                                             ProviderTasks-Patient-De-Groot                                  Instance   ProviderTasks-Bundle-Scenario-2.fsh               625 - 668
Patient-ProviderTasks-Patient-Van-Dijk.json                                             ProviderTasks-Patient-Van-Dijk                                  Instance   ProviderTasks-Bundle-Scenario-3.fsh               380 - 423
Patient-ProviderTasks-Patient-Van-Duinen.json                                           ProviderTasks-Patient-Van-Duinen                                Instance   ProviderTasks-Bundle-Scenario-1.fsh               629 - 672
Practitioner-ProviderTasks-Practitioner-De-Haard.json                                   ProviderTasks-Practitioner-De-Haard                             Instance   ProviderTasks-Bundle-Scenario-1.fsh               685 - 709
Practitioner-ProviderTasks-Practitioner-De-Jong.json                                    ProviderTasks-Practitioner-De-Jong                              Instance   ProviderTasks-Bundle-Scenario-2.fsh               681 - 705
Practitioner-ProviderTasks-Practitioner-Van-Rijn.json                                   ProviderTasks-Practitioner-Van-Rijn                             Instance   ProviderTasks-Bundle-Scenario-3.fsh               436 - 460
